Stock Index,Predicted Values
AD535,1181.671429750001
AD536,105.14144922049992
AD537,157.375665878
AD538,1074.3180896039996
AD539,574.995334177
AD540,122.84260963779994
AD541,546.9100538100006
AD542,591.584739603
AD543,380.16482132300007
AD544,178.16943265600003
AD545,1585.091003500001
AD546,35.80988450519998
AD547,398.6643642160002
AD548,286.50707201200004
AD549,959.0021906889998
AD550,347.32754968999984
AD551,760.3640547950002
AD552,350.598488821
AD553,117.41632299979992
AD554,594.953662395
AD555,355.1855171350001
AD556,358.92404238600005
AD557,375.5754040419998
AD558,435.4482285220001
AD559,1247.0773299200011
AD560,270.5742160552
AD561,141.74480650500007
AD562,1287.8104538799996
AD563,234.29533989900014
AD564,237.2104313690002
AD565,417.40606608
AD566,690.8549661320001
AD567,1232.61655301
AD568,451.9894606390002
AD569,214.2659376790001
AD570,908.4006192880003
AD571,1109.4596132800004
AD572,796.0513684420002
AD573,628.7423079800003
AD574,1108.2006724599996
AD575,849.7721261089996
AD576,32.8074992674
AD577,536.3196140869996
AD578,1204.6816597999998
AD579,754.9504487290001
AD580,273.3404103830002
AD581,162.40830738899996
AD582,167.12584006400007
AD583,1544.998267369999
AD584,701.5460751930004
AD585,106.66025783129999
AD586,329.4034395810002
AD587,724.8638531880001
AD588,186.33548391340005
AD589,237.3965256740001
AD590,667.1913979479998
AD591,703.4596668370002
AD592,296.49473021800003
AD593,889.3462959939997
AD594,316.89227339499996
AD595,939.7397822639991
AD596,1066.2107835150005
AD597,1698.5387127200004
AD598,1321.9276896699996
AD599,404.630615691
AD600,284.70039931899987
AD601,201.52426495399996
AD602,655.4557780159998
AD603,241.1127432168001
AD604,128.7911670912
AD605,622.1521534730001
AD606,933.7378085219998
AD607,163.52901578000004
AD608,453.2192881339998
AD609,652.996261825
AD610,36.237276304199995
AD611,517.2667408905999
AD612,895.6563650319999
AD613,844.984070011
AD614,610.4670897840003
AD615,260.8265526350001
AD616,538.6249210010001
AD617,546.7732074642001
AD618,99.59501214650005
AD619,388.908614048
AD620,851.6222617004998
AD621,746.0008534029995
AD622,75.06629798589995
AD623,980.856508489
AD624,877.8292298059996
AD625,456.5308984789998
AD626,410.25445359800017
AD627,727.9286465160004
AD628,264.3693255229999
AD629,618.0847525439999
AD630,421.4901247969998
AD631,497.05032050200003
AD632,146.189232615
AD633,96.3915619186
AD634,68.37552867439994
AD635,178.1807669229999
AD636,381.310914069
AD637,203.28564489300004
AD638,480.13148675200006
AD639,461.29488215699996
AD640,188.54933766200008
AD641,715.6401378560003
AD642,620.6984635670002
AD643,572.3612659619998
AD644,94.3033903167
AD645,686.1109677763004
AD646,870.7642621660007
AD647,157.11846017099998
AD648,532.2718317998003
AD649,254.4584321310002
AD650,406.0811202600001
AD651,1175.8832567500015
AD652,636.0948090310004
AD653,387.25774270100004
AD654,519.037959253
AD655,335.74119781300004
AD656,746.1439298749997
AD657,865.0722238879993
AD658,245.58630250000013
AD659,1408.1398460699995
AD660,255.73598734799998
AD661,1352.9660635100001
AD662,268.8752888239999
AD663,143.31109917299997
AD664,340.407405512
AD665,198.492656036
AD666,382.5616651417999
AD667,188.947677153
AD668,339.6415233310001
AD669,307.6406275890001
AD670,1457.1734158100005
AD671,651.1649788109999
AD672,605.9183154069996
AD673,988.7977341020004
AD674,454.35486418799996
AD675,251.66509774799985
AD676,1030.6517471249997
AD677,443.980556517
AD678,633.9465925470003
AD679,79.46717721529996
AD680,950.0867349730004
AD681,1790.79768507
AD682,709.9374199913004
AD683,906.7282384339998
AD684,334.9255045070003
AD685,1701.40604579
AD686,1287.0804995099998
AD687,414.17812336600014
AD688,1704.1431415900008
AD689,408.77487039999994
AD690,409.0973648960002
AD691,1035.9072670719997
AD692,365.70355039599997
AD693,73.05940834629997
AD694,64.52948125249998
AD695,707.259255692
AD696,856.7951719859998
AD697,278.6378873098999
AD698,884.5553714809997
AD699,870.008377773
AD700,124.69742554639994
AD701,975.9324516369996
AD702,973.9708093770001
AD703,532.2770586189998
AD704,405.3334203810001
AD705,204.6400629439999
AD706,172.83350312800005
AD707,819.9577594120002
AD708,717.1260563740003
AD709,471.07256762000026
AD710,97.00617746629997
AD711,473.7849394919999
AD712,515.3261964929999
AD713,169.38458573099996
AD714,26.851884961299994
AD715,239.08003044400007
AD716,509.25989228599997
AD717,230.20374177100018
AD718,493.3229219510003
AD719,1058.216487960999
AD720,91.37032169699998
AD721,287.62545999699995
AD722,756.2837912549995
AD723,190.0847286050002
AD724,535.930900785
AD725,446.7947449840001
AD726,517.1765437950002
AD727,1344.2413865800002
AD728,894.2965191679998
AD729,805.774498596
AD730,969.247759406
AD731,418.5614444840001
AD732,218.941679177
AD733,571.9499434850001
AD734,423.8329230469998
AD735,262.12714749040003
AD736,598.0958801340003
AD737,1264.26194357
AD738,374.7252023629998
AD739,846.3116953519997
AD740,497.5609283709995
AD741,157.96673629899993
AD742,892.2948586770002
AD743,461.92351557899985
AD744,1373.0701142
AD745,92.80332896129998
AD746,101.86810437740009
AD747,1261.92056986
AD748,949.5861143290006
AD749,657.8392272810004
AD750,302.1155097360001
AD751,1138.9647910000006
AD752,156.66466906719998
AD753,65.5854627645
AD754,848.9382252309995
AD755,387.30436184699994
AD756,379.76265636799985
AD757,829.0149231950003
AD758,774.6019950769999
AD759,714.3990135210003
AD760,91.61192480759999
AD761,1230.3938346199998
AD762,710.9259328229996
AD763,556.4184622110002
AD764,188.75658896899998
AD765,87.36070483619999
AD766,411.8484796660001
AD767,292.78547144799995
AD768,172.48877112800005
AD769,53.24179117939999
AD770,193.190188705
AD771,61.0718638748
AD772,257.87467118800015
AD773,265.67397568500013
AD774,464.0599800510001
AD775,243.12545838100013
AD776,935.0846617549998
AD777,607.7538997869999
AD778,589.9995906270003
AD779,676.1861350030003
AD780,762.5107472910001
AD781,468.3093306889998
AD782,557.9219454610001
AD783,504.1903071379999
AD784,500.2378922460003
AD785,71.57636212529994
AD786,335.5791603659998
AD787,350.797470904
AD788,299.07577126600006
AD789,872.6813209990003
AD790,214.03233240499998
AD791,1031.8695679049995
AD792,1105.088866403
AD793,1778.7613250399997
AD794,461.663638039
AD795,1066.1241870630004
AD796,719.925649865
AD797,1251.4536234799998
AD798,187.31679531399996
AD799,227.3602855879999
AD800,1445.9020663100005
AD801,1287.4441105110002
AD802,278.23464266979977
AD803,743.7892009340001
AD804,161.2234652571
AD805,922.1067913690002
AD806,157.87568316199994
AD807,1132.4662743799995
AD808,304.15086735899996
AD809,365.7557425190002
AD810,319.5907303807999
AD811,183.33921419670006
AD812,803.2081763609999
AD813,507.5480872319999
AD814,1245.2570769500003
AD815,274.9956332529998
AD816,1260.6634662099991
AD817,50.847245948300014
AD818,510.27272790300026
AD819,47.71645849239999
AD820,1091.5070461799992
AD821,404.07014471700006
AD822,900.9896694919996
AD823,887.7250136889999
AD824,1045.7279397280001
AD825,314.0446419050001
AD826,323.8587600699999
AD827,576.7170671306003
AD828,309.85664718399994
AD829,551.4578152590003
AD830,225.882288271
AD831,63.95586448839997
AD832,153.02055046869992
AD833,344.7783549280001
AD834,237.82570803800002
AD835,726.414113145
AD836,201.99824132500012
AD837,666.5827582000003
AD838,673.2689381199998
AD839,1627.883455700001
AD840,373.68370800800034
AD841,411.14862873199985
AD842,270.65119354299986
AD843,694.17236806
AD844,920.1960121990007
AD845,566.433200372
AD846,546.3773216200005
AD847,482.2047145766
AD848,346.1587847761
AD849,1107.0415725119994
AD850,175.98641401199993
AD851,597.8166729469996
AD852,144.6167327680001
AD853,514.7430489060002
AD854,986.3742499059999
AD855,213.2408208510001
AD856,1270.7187250499996
AD857,308.9314726560001
AD858,215.08799653099996
AD859,781.8011023470001
AD860,1608.2372743200003
AD861,368.8411572689999
AD862,490.40104261299973
AD863,1314.1267661900004
AD864,77.30656420879995
AD865,644.3582437460005
AD866,972.0862998239999
AD867,191.3460233300001
AD868,221.71464898399998
AD869,837.2736011940001
AD870,1361.5107227000003
AD871,554.0766771430001
AD872,438.3274004069998
AD873,158.82196136500008
AD874,585.9768393219999
AD875,157.04557941299993
AD876,91.67987051810002
AD877,1429.7241890800005
AD878,352.08156246800013
AD879,443.31187046100007
AD880,774.2690142929996
AD881,168.95902093099986
AD882,585.6041904299997
AD883,1639.1267666099995
AD884,422.02804143499975
AD885,992.4712098449999
AD886,265.615591844
AD887,600.2230009960003
AD888,524.238692038
AD889,479.20763953199975
AD890,394.9822876060001
AD891,305.10049466400005
AD892,669.297425774
AD893,638.4543312220001
AD894,650.5057751029999
AD895,1164.4944889500007
AD896,594.7819633599998
AD897,838.0073912769996
AD898,204.21362233499994
AD899,1046.383132133999
AD900,435.66225363300015
AD901,187.51262726900012
AD902,399.406297924
AD903,424.63842354500014
AD904,139.9688558440001
AD905,1344.7302760900006
AD906,1062.1491620419997
AD907,844.9453887320001
AD908,1466.6267344499997
AD909,208.2906583552001
AD910,358.712410307
AD911,503.3688025459996
AD912,458.20233056000006
AD913,1370.4455404399996
AD914,927.9056166590002
AD915,683.1275527589999
AD916,79.56440221259993
AD917,341.6789616020001
AD918,240.36042256800008
AD919,651.9727552659999
AD920,338.227732049
AD921,71.84290573569997
AD922,1024.9585280709994
AD923,1218.0938841499992
AD924,887.3688317380003
AD925,49.76039203659999
AD926,643.4123024589996
AD927,467.3729143969997
AD928,85.51811520739999
AD929,406.62006380399987
AD930,903.7767917019997
AD931,498.89850178299974
AD932,964.9494359699999
AD933,1135.9081265199995
AD934,174.112197483
AD935,1241.6554136100003
AD936,1404.2950129299998
AD937,250.93377778000004
AD938,141.66198512600002
AD939,505.51683619699975
AD940,635.9041222930006
AD941,1016.4654334849993
AD942,183.90728918909997
AD943,601.4148698860005
AD944,186.70323007100004
AD945,243.345040583
AD946,219.55208350800007
AD947,1332.0893901600007
AD948,393.97231609499977
AD949,343.97825624799987
AD950,22.421275673700006
AD951,144.4613342891001
AD952,296.3374960389999
AD953,655.2845799960004
AD954,75.4071974841
AD955,231.55411412980007
AD956,550.4377354412995
AD957,1369.6880072200001
AD958,275.59989186999996
AD959,243.90426277380004
AD960,1441.3206965700003
AD961,830.529388592
AD962,439.02589494400013
AD963,646.7753078000001
AD964,474.9483427350002
AD965,629.7164599319999
AD966,794.1304190130004
AD967,1075.643075764
AD968,393.6652062220001
AD969,521.0628220340001
AD970,285.88221851199995
AD971,310.3271313460002
AD972,215.526482478
AD973,1157.6859383600008
AD974,344.61701903179977
AD975,155.16413387
AD976,245.98136956899995
AD977,203.98963708399995
AD978,291.96596972339995
AD979,150.74315761599996
AD980,109.01446573640006
AD981,554.5364024839998
AD982,433.6941331289997
AD983,263.5043580384002
AD984,483.4987781120002
AD985,267.57180329400006
AD986,523.2689336070001
AD987,189.99668690099995
AD988,35.95490915539998
AD989,374.3160282029998
AD990,401.2767896089999
AD991,1138.1457021899998
AD992,36.3459447067
AD993,217.20002404999988
AD994,387.039813339
AD995,149.8281654868
AD996,915.2784624520004
AD997,40.68777871539997
AD998,926.4329539065005
AD999,1207.26253719
AD1000,91.43269666999996
AD1001,205.6955178060001
AD1002,124.98941788240009
AD1003,485.29528309700004
AD1004,232.94080269000017
AD1005,258.18073477300004
AD1006,347.049370042
AD1007,495.57655293199997
AD1008,335.4839816450001
AD1009,276.18924415399994
AD1010,1191.9717989600001
AD1011,1486.0678627099994
AD1012,265.92453495200016
AD1013,214.6417232709999
AD1014,518.1360933020001
AD1015,705.1294723060001
AD1016,957.6466574320006
AD1017,995.7578415550001
AD1018,171.12674336560008
AD1019,512.6612327019998
AD1020,449.5219221930002
AD1021,1716.9867348600005
AD1022,449.14974522299985
AD1023,1067.7046010169993
AD1024,1042.0858964039996
AD1025,961.9062122110001
AD1026,788.220351537
AD1027,350.5785834090002
AD1028,36.654266553000014
AD1029,963.1617901910001
AD1030,881.3477683520001
AD1031,246.24067352899988
AD1032,892.632584699
AD1033,1359.1552150000002
AD1034,711.8389573400003
AD1035,168.38932216199993
AD1036,1306.6559465
AD1037,319.553700404
AD1038,1582.5777379600001
AD1039,555.7842735249999
AD1040,392.7878567889999
AD1041,460.731483627
AD1042,1113.5938829900006
AD1043,1314.0611604300004
AD1044,297.6440195529999
AD1045,954.1973721490011
AD1046,736.3836644959998
AD1047,780.207602342
AD1048,247.45821655900002
AD1049,1465.874663040001
AD1050,43.383309686899985
AD1051,319.02503413000005
AD1052,218.7424818109999
AD1053,174.11636260000006
AD1054,1028.7079974929995
AD1055,476.0912720345999
AD1056,1118.8501105999999
AD1057,1298.1675027300014
AD1058,1154.6331257300005
AD1059,527.9623372990004
AD1060,1730.49630509
AD1061,316.62935284399987
AD1062,820.0911304170004
AD1063,532.1218479410002
AD1064,460.4966360929999
AD1065,735.4622786549996
AD1066,1525.63703815
AD1067,788.7603025860002
AD1068,92.10881986889997
AD1069,461.93031063300026
AD1070,855.607578321
AD1071,649.3811018340001
AD1072,1160.2908578999995
AD1073,995.1524888049997
AD1074,413.86368200000027
AD1075,502.84215827199955
AD1076,638.9975342710003
AD1077,856.5733138300006
AD1078,1159.0082185800006
AD1079,1235.240306589999
AD1080,154.951156631
AD1081,483.40464357399986
AD1082,1289.9895569
AD1083,379.931070443
AD1084,520.1380824559998
AD1085,425.3684772870001
AD1086,523.305647807
AD1087,69.36468824030001
AD1088,704.4772801280004
AD1089,135.23287785799997
AD1090,1174.5900142199998
AD1091,1010.6871073479998
AD1092,160.568280611
AD1093,1632.1900056099996
AD1094,481.5870379889999
AD1095,122.9475783744001
AD1096,232.6549207859998
AD1097,294.07932129380004
AD1098,169.83547713999997
AD1099,639.4071621450001
AD1100,559.7955753860001
AD1101,548.228241373
AD1102,526.6074659889999
AD1103,499.47836253780025
AD1104,577.59019018
AD1105,600.3072510740003
AD1106,558.0028376040001
AD1107,562.32728898
AD1108,626.8092930890004
AD1109,493.5520459402001
AD1110,562.3113861540002
AD1111,504.66267930000026
AD1112,585.7784406349999
AD1113,573.1412333320004
AD1114,522.4797055642002
AD1115,566.5698706270002
AD1116,551.338646464
AD1117,568.8480531290002
AD1118,632.1364451810001
AD1119,535.8953700280002
AD1120,549.2449667000004
AD1121,634.3904892080004
AD1122,553.8967387200001
AD1123,578.9953491670001
AD1124,551.9889960260001
AD1125,501.1385428810005
AD1126,565.5897001470005
AD1127,519.822680303
AD1128,540.5211586310002
AD1129,580.6169566199999
AD1130,554.010597527
AD1131,612.4281400230004
AD1132,565.4902266510002
AD1133,565.0889128556
AD1134,558.0471298969999
AD1135,575.3775342599998
AD1136,537.737101149
AD1137,547.3476200660003
AD1138,562.7687483820004
AD1139,555.2303837230002
AD1140,542.3027920640001
AD1141,530.5385573279998
AD1142,554.2003950520002
AD1143,525.6678857831997
AD1144,544.410433031
AD1145,526.7661002799999
AD1146,522.7354768549999
AD1147,553.5465163810001
AD1148,544.796635417
AD1149,518.0568233621998
AD1150,544.1816349662002
AD1151,554.7971665470002
AD1152,549.7430583650005
AD1153,531.3205003599998
AD1154,526.165707233
AD1155,573.0752968910002
AD1156,554.192309293
AD1157,513.7669909579997
AD1158,588.8826122380001
AD1159,537.7991544099998
AD1160,554.7153817460002
AD1161,538.8068714149999
AD1162,598.422525859
AD1163,595.4503837730003
AD1164,559.6171727710001
AD1165,563.5784578280003
AD1166,559.7445860130001
AD1167,528.3602901201999
AD1168,572.4719130580003
AD1169,541.8495826170001
AD1170,546.6127367140001
AD1171,569.1470244220003
AD1172,549.3967902920002
AD1173,558.6977868500004
AD1174,527.6973428699999
AD1175,561.9015769650002
AD1176,553.4351664449999
AD1177,550.0763791680002
AD1178,535.978670943
AD1179,653.7486385820004
AD1180,556.2093713830002
AD1181,550.1120696060001
AD1182,549.0343620840001
AD1183,553.2758407502002
AD1184,525.0734082445001
AD1185,552.5902002000001
AD1186,526.9896806600001
AD1187,551.2727515703998
AD1188,554.7518481260001
AD1189,569.5165013230002
AD1190,560.1095622740002
AD1191,551.6189048740001
AD1192,560.3268019540001
AD1193,547.158904051
AD1194,544.9786191500001
AD1195,537.8108563098001
AD1196,560.0196802340004
AD1197,602.6268651770002
AD1198,522.9276489214
AD1199,573.3399070710003
AD1200,526.498463399
AD1201,554.2392277380002
AD1202,555.8153831040001
AD1203,549.1787924760004
AD1204,555.133482683
AD1205,617.5576564700003
AD1206,553.0204977539998
AD1207,538.2549582010002
AD1208,591.931620821
AD1209,547.9121543850001
AD1210,556.4192069210002
AD1211,577.3870511350001
AD1212,557.0733417190002
AD1213,563.2411378390001
AD1214,526.4477821060003
AD1215,621.5535028950002
AD1216,531.2980570580004
AD1217,577.9651767790002
AD1218,542.7100763450002
AD1219,546.945925943
AD1220,549.1727536270001
AD1221,539.2690048260002
AD1222,543.8098460920002
AD1223,554.3913308240002
AD1224,571.8241336030003
AD1225,579.9576437919998
AD1226,578.8047008510001
AD1227,547.1502809660001
AD1228,605.9457589310003
AD1229,607.275169452
AD1230,557.2639159600002
AD1231,554.5670968170001
AD1232,557.5279375830002
AD1233,556.2535682360003
AD1234,505.27676377639995
AD1235,648.2299776550003
AD1236,523.2849780000003
AD1237,601.3619350830002
AD1238,551.6888397100001
AD1239,545.6245109510003
AD1240,578.8822551520003
AD1241,556.0323104950002
AD1242,556.329978579
AD1243,567.9482661410001
AD1244,512.0487997129999
AD1245,551.712879662
AD1246,598.9873585650001
AD1247,562.4995892209998
AD1248,585.7495722209999
AD1249,585.0665954230001
AD1250,572.8682101120002
AD1251,563.2570692310002
AD1252,586.7470517610001
AD1253,611.9818776770002
AD1254,667.6707158100004
AD1255,556.5364938060001
AD1256,544.0130972819999
AD1257,553.3557788449999
AD1258,527.1280578160001
AD1259,614.6575480820006
AD1260,586.7700837279999
AD1261,556.5524260800003
AD1262,572.5360249610002
AD1263,550.5077935840003
AD1264,578.8861855986003
AD1265,556.9265086710003
AD1266,582.0900546140002
AD1267,557.8878344330002
AD1268,569.4305241830002
AD1269,589.845700444
AD1270,548.512528419
AD1271,529.2828397968004
AD1272,615.3158825480002
AD1273,562.40565088
AD1274,557.1160100280003
AD1275,560.499736257
AD1276,683.8806880620007
AD1277,561.0115446620002
AD1278,557.0579137860003
AD1279,578.5393380780001
AD1280,558.6800713360003
AD1281,537.426647797
AD1282,570.0699444170003
AD1283,548.8625438700002
AD1284,553.536361135
AD1285,555.7114794970004
AD1286,625.6219643740001
AD1287,591.5414684723003
AD1288,547.9862732320001
AD1289,541.9313846690001
AD1290,564.8960428880002
AD1291,504.0689013685999
AD1292,541.7788512070002
AD1293,526.4586036098001
AD1294,559.7537483780004
AD1295,610.6866154860002
AD1296,646.7304278720006
AD1297,551.2705837710005
AD1298,574.8010248100002
AD1299,566.8001175840002
AD1300,564.747472299
AD1301,614.851334221
AD1302,621.5087444139999
AD1303,588.4036804670001
AD1304,546.671957321
AD1305,530.4299917920001
AD1306,560.5141858520002
AD1307,534.1140996400001
AD1308,562.318111429
AD1309,558.5473940790001
AD1310,526.232541901
AD1311,551.0428377810001
AD1312,549.6616336335001
AD1313,507.84228356800014
AD1314,538.809533138
AD1315,558.8025114940001
AD1316,561.9943026930002
AD1317,528.0892169335003
AD1318,528.0376633420002
AD1319,509.3441670314
AD1320,579.6486518250003
AD1321,576.0194617830002
AD1322,550.7511615750002
AD1323,519.3100064549999
AD1324,530.9229552869998
AD1325,560.0013145750003
AD1326,552.3922491680001
AD1327,563.120744123
AD1328,539.930771651
AD1329,552.276760615
AD1330,572.614131331
AD1331,517.3862845553999
AD1332,559.4213087200001
AD1333,559.6299652540002
AD1334,817.662017508
AD1335,573.4718502052002
AD1336,139.8908459120001
AD1337,84.71519698859998
AD1338,113.18947884759999
AD1339,403.4347030309998
AD1340,450.2393028760001
AD1341,937.9691323329998
AD1342,408.36064239399985
AD1343,507.03224609200015
AD1344,295.09839391800034
AD1345,1266.3311823400002
AD1346,1489.6352705899997
AD1347,825.951088282
AD1348,203.44859483
AD1349,433.2790963179998
AD1350,693.9763374110001
AD1351,248.81704111999997
AD1352,439.15966323899994
AD1353,372.75219327900015
AD1354,47.09276212220003
AD1355,496.84736209400035
AD1356,116.28284302009999
AD1357,108.97661586910004
AD1358,59.4128895156
AD1359,555.0164053490003
AD1360,174.23888323999992
AD1361,265.9692022670001
AD1362,450.65889936099995
AD1363,402.8469678920001
AD1364,215.91787127599986
AD1365,695.4376268279998
AD1366,315.18410441300006
AD1367,578.2611798880001
AD1368,997.3025557289994
AD1369,341.29543800799996
AD1370,1016.5953006990004
AD1371,375.5516816919998
AD1372,136.94851567999999
AD1373,681.8301078510002
AD1374,110.14782770960002
AD1375,1056.728889569
AD1376,448.858532578
AD1377,1227.8587208100007
AD1378,1156.4639727599995
AD1379,411.684724384
AD1380,153.67549754800012
AD1381,467.2610417790003
AD1382,141.3573101917999
AD1383,324.017600765
AD1384,1199.97252131
AD1385,101.13593956499999
AD1386,1855.1642517499993
AD1387,378.24122166700005
AD1388,338.3635761970001
AD1389,620.9351163719998
AD1390,550.7511346089999
AD1391,777.0291085819999
AD1392,521.2717861780001
AD1393,915.878577619
AD1394,458.71215994199997
AD1395,1458.5318133699998
AD1396,274.89724588400003
AD1397,213.2752171668
AD1398,95.47332911849995
AD1399,825.9967740719999
AD1400,1497.4557229200002
AD1401,1098.088153966
AD1402,350.1749595469999
AD1403,876.0075810240007
AD1404,152.78797102799993
AD1405,1316.6535391399996
AD1406,258.68554018400005
AD1407,134.85453272999993
AD1408,667.3654672930002
AD1409,1483.55786681
AD1410,352.18908069300005
AD1411,134.75388806899997
AD1412,766.5302688180003
AD1413,138.6352603299999
AD1414,133.80447245300005
AD1415,174.35724639399987
AD1416,956.3131189550007
AD1417,357.0906686749999
AD1418,1441.516274049999
AD1419,163.4892146230001
AD1420,336.948993474
AD1421,166.96731137799998
AD1422,403.695743977
AD1423,875.9683321029994
AD1424,111.16410430410002
AD1425,883.8455091639995
AD1426,690.1107624060003
AD1427,371.36702569699975
AD1428,78.04676064969995
AD1429,1320.94227581
AD1430,1373.3471817499992
AD1431,1108.157220949999
AD1432,324.6280318640001
AD1433,1674.80694241
AD1434,145.72557132499998
AD1435,1034.523648288001
AD1436,359.85949368000007
AD1437,603.9934797580001
AD1438,292.80009506780004
AD1439,303.6502679018
AD1440,55.1611049744
AD1441,509.7749258970003
AD1442,620.5353079560003
AD1443,574.3313879150004
AD1444,193.08923403100007
AD1445,1872.1786833299996
AD1446,392.1629570800001
AD1447,1456.3455644500002
AD1448,322.41380003199987
AD1449,179.19766397499995
AD1450,68.99596205650003
AD1451,227.1539502410001
AD1452,418.20319568699983
AD1453,184.38459824900008
AD1454,1605.4208224500003
AD1455,708.7912984930001
AD1456,207.88780528800012
AD1457,316.2065107300001
AD1458,360.7513895259999
AD1459,198.15575444199993
AD1460,309.2087141130001
AD1461,1560.0547961700004
AD1462,365.5964285240001
AD1463,169.89702254900004
AD1464,962.6614516269999
AD1465,80.15932288229995
AD1466,82.86107444259999
AD1467,130.8488161923999
AD1468,56.34595155520001
AD1469,576.1171820730004
AD1470,544.2320637930003
AD1471,323.341913393
AD1472,463.92515369100016
AD1473,31.587908012599993
AD1474,832.1854887600003
AD1475,539.6804669790006
AD1476,1184.0450264100004
AD1477,1014.8290614039998
AD1478,360.4643527660003
AD1479,368.1871009827999
AD1480,1072.2942819629998
AD1481,310.30859819499966
AD1482,175.63023671400006
AD1483,242.64133126699994
AD1484,466.19967076099994
AD1485,153.394801653
AD1486,114.32745656770001
AD1487,571.4984492140002
AD1488,687.8905376480002
AD1489,62.999090848999955
AD1490,440.7562007499997
AD1491,328.0214812019999
AD1492,861.1047208419998
AD1493,1191.7720620099992
AD1494,572.812895872
AD1495,145.58796821700003
AD1496,1415.7384201300003
AD1497,419.45443046700007
AD1498,98.5357183814
AD1499,554.7519629120002
AD1500,599.2684760829999
AD1501,109.43397351890003
AD1502,1464.6612473300002
AD1503,232.42945247210005
AD1504,766.6022192379995
AD1505,998.3935188979995
AD1506,633.5772541780005
AD1507,623.8540480489997
AD1508,670.2363673650001
AD1509,199.4890037100001
AD1510,958.1034551380009
AD1511,513.9150974230001
AD1512,463.5185731479998
AD1513,401.4936328680002
AD1514,984.3217048500001
AD1515,677.5654371470004
AD1516,731.0087060989999
AD1517,1735.4441640300004
AD1518,94.44672272839998
AD1519,503.363951801
AD1520,343.929712344
AD1521,110.10780908999998
AD1522,108.04445428199993
AD1523,658.1278049160003
AD1524,559.6997476140002
AD1525,339.80346602600025
AD1526,231.85518838950003
AD1527,536.8818239260003
AD1528,869.3048597049998
AD1529,1804.1911743399996
AD1530,319.24141405
AD1531,307.473907334
AD1532,1296.8957398900004
AD1533,449.0969811169998
AD1534,507.3149223680001
AD1535,580.4514007829999
AD1536,400.42260988500004
AD1537,1238.6454876399998
AD1538,43.60168880439999
AD1539,460.0733589710004
AD1540,1355.4195764400004
AD1541,811.2947149170002
AD1542,213.97954162100004
AD1543,272.82850859100006
AD1544,69.07182535179999
AD1545,587.246288238
AD1546,1022.2292303760006
AD1547,260.0439007159998
AD1548,64.3172321226
AD1549,689.300220757
AD1550,605.7299721940002
AD1551,165.032370437
AD1552,146.50274225299998
AD1553,558.4121377760006
AD1554,337.26174306400026
AD1555,644.1589767280002
AD1556,83.0638577817
AD1557,409.81209965299996
AD1558,876.6784610060005
AD1559,151.978833129
AD1560,474.7437171729999
AD1561,831.2222206039999
AD1562,1573.0068254300006
AD1563,390.088517465
AD1564,581.1524885439999
AD1565,877.6177053960004
AD1566,132.48541237339992
AD1567,196.48884829200003
AD1568,1162.8661394600003
AD1569,28.638852828299996
AD1570,1348.3745532000007
AD1571,748.684701839
AD1572,968.185134068
AD1573,1319.3671726300006
AD1574,194.09838347999997
AD1575,716.2669486270005
AD1576,131.72137819900013
AD1577,96.88920635660001
AD1578,861.1806914649989
AD1579,80.51035452709998
AD1580,193.50965753460008
AD1581,493.5918238020002
AD1582,239.34819975200003
AD1583,1619.791040939999
AD1584,388.44203024100005
AD1585,111.86819079089999
AD1586,193.79761158000002
AD1587,708.118422002
AD1588,232.31122493399994
AD1589,248.62294130500013
AD1590,200.5787661079999
AD1591,275.523214714
AD1592,1087.0081009760004
AD1593,216.98995942899987
AD1594,309.1313631489999
AD1595,172.3253471650001
AD1596,383.7719481929997
AD1597,98.07913471519996
AD1598,412.41511569399995
AD1599,401.93687355799995
AD1600,145.18470355099998
AD1601,89.3370093417
AD1602,229.17838333200012
AD1603,288.2476522239999
AD1604,81.30884476889995
AD1605,327.4267769240001
AD1606,1731.16225805
AD1607,497.1020933860002
AD1608,208.71132332300004
AD1609,1268.2150960400004
AD1610,269.64674097800014
AD1611,75.85846216179996
AD1612,304.758339532
AD1613,858.6323321449994
AD1614,1838.9662668999995
AD1615,1144.4676191500005
AD1616,273.4163128349998
AD1617,251.90698086009994
AD1618,437.8436983
AD1619,722.1817693300004
AD1620,146.40529735699994
AD1621,174.52287739199994
AD1622,332.662653381
AD1623,298.10712860800004
AD1624,982.6142713470003
AD1625,1243.02580656
AD1626,208.27451948599992
AD1627,690.0308816340003
AD1628,349.68693847000003
AD1629,381.8205280529998
AD1630,216.58492132250004
AD1631,490.65435689800034
AD1632,234.93975507900018
AD1633,1726.1558088200006
AD1634,235.98568529600007
AD1635,1113.6749543700003
AD1636,240.16127663700016
AD1637,1220.4109783199992
AD1638,123.82852234590013
AD1639,291.172826382
AD1640,323.26351097700007
AD1641,389.92911911500005
AD1642,266.02100694800004
AD1643,847.9792189490003
AD1644,420.8731847210001
AD1645,527.9314934680004
AD1646,325.4166838990001
AD1647,348.42797387100006
AD1648,967.4808356499999
AD1649,1264.69930637
AD1650,213.59468798599994
AD1651,346.0450337009998
AD1652,654.8993380769998
AD1653,1098.2103577849994
AD1654,38.59573133309997
AD1655,271.2998129059999
AD1656,50.95696732730002
AD1657,444.1087535280003
AD1658,127.83556200299999
AD1659,1136.66077707
